C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\csc.exe
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\vbc.exe
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\VBCSCompiler.exe
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\OrderingGUIConsumer.dll.config
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\OrderingGUIConsumer.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\OrderingGUIConsumer.pdb
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Antlr3.Runtime.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\EntityFramework.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\EntityFramework.SqlServer.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Newtonsoft.Json.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Owin.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Helpers.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Mvc.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Optimization.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Razor.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.WebPages.Deployment.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.WebPages.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.WebPages.Razor.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\WebGrease.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Helpers.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Mvc.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Optimization.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Razor.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.WebPages.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.WebPages.Deployment.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.WebPages.Razor.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Antlr3.Runtime.pdb
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Newtonsoft.Json.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\EntityFramework.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\EntityFramework.SqlServer.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\obj\Debug\OrderingGUIConsumer.csprojResolveAssemblyReference.cache
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\obj\Debug\OrderingGUIConsumer.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\OrderingGUIConsumer\OrderingGUIConsumer\obj\Debug\OrderingGUIConsumer.pdb
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\csc.exe
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\System.Collections.Immutable.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\vbc.exe
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\VBCSCompiler.exe
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\roslyn\VBCSCompiler.exe.config
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\OrderingGUIConsumer.dll.config
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\OrderingGUIConsumer.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\OrderingGUIConsumer.pdb
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Antlr3.Runtime.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\EntityFramework.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\EntityFramework.SqlServer.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Google.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Web.Infrastructure.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Newtonsoft.Json.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Owin.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Helpers.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Mvc.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Optimization.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Razor.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.WebPages.Deployment.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.WebPages.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.WebPages.Razor.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\WebGrease.dll
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Helpers.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Mvc.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Optimization.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.Razor.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.WebPages.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.WebPages.Deployment.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\System.Web.WebPages.Razor.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Antlr3.Runtime.pdb
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Newtonsoft.Json.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\EntityFramework.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\EntityFramework.SqlServer.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Google.xml
C:\Users\frostic3\Documents\Visual Studio 2015\Projects\New folder\OrderingGUIConsumer\OrderingGUIConsumer\bin\Microsoft.Owin.Security.Twitter.xml
